-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\73f2a8a3c968dd54418a8e45eb35ed5d\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9b75b55069f8397c6d748d50c043f086\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9b75b55069f8397c6d748d50c043f086\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9b75b55069f8397c6d748d50c043f086\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\798db8287caf799d8f16b75cdcc7e128\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\798db8287caf799d8f16b75cdcc7e128\transformed\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\798db8287caf799d8f16b75cdcc7e128\transformed\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\798db8287caf799d8f16b75cdcc7e128\transformed\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b8771b5f06e8f76e5aa2e73b170c26e\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\a06a275c7cc0500b2c5e325208f6b308\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\a06a275c7cc0500b2c5e325208f6b308\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b8771b5f06e8f76e5aa2e73b170c26e\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b8771b5f06e8f76e5aa2e73b170c26e\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b8771b5f06e8f76e5aa2e73b170c26e\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b8771b5f06e8f76e5aa2e73b170c26e\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b8771b5f06e8f76e5aa2e73b170c26e\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f09b1920cbcf32429191093c8cb9d16\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\a622a1a70e644ec8adfa39c530e35d63\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\a622a1a70e644ec8adfa39c530e35d63\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\0ef418ad57ac6cb090974f0de86c9b06\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\0ef418ad57ac6cb090974f0de86c9b06\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f09b1920cbcf32429191093c8cb9d16\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f09b1920cbcf32429191093c8cb9d16\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f09b1920cbcf32429191093c8cb9d16\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f09b1920cbcf32429191093c8cb9d16\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f09b1920cbcf32429191093c8cb9d16\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f09b1920cbcf32429191093c8cb9d16\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f09b1920cbcf32429191093c8cb9d16\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:27:22-78
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:31:9-37:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:33:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:36:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:34:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:32:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:39:9-44:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:43:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:44:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:45:9-51:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:48:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:49:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:50:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:51:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:47:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:46:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:55:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:53:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:59:9-64:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:63:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:64:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:61:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:60:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:65:9-75:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:68:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:69:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:70:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:67:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:66:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:71:13-74:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:72:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:72:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:73:17-90
